[ 60%] Built target KimeraRPGO
[ 73%] Built target RpgoReadG2o
[ 86%] Built target RpgoReadG2oIncremental
[100%] Built target GenerateTrajectories
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/catkin_ws/devel/lib/libKimeraRPGO.so
-- Set runtime path of "/home/catkin_ws/devel/lib/libKimeraRPGO.so" to ""
-- Installing: /home/catkin_ws/devel/lib/cmake/KimeraRPGO/KimeraRPGOTargets.cmake
-- Installing: /home/catkin_ws/devel/lib/cmake/KimeraRPGO/KimeraRPGOTargets-release.cmake
-- Up-to-date: /home/catkin_ws/devel/include
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/Logger.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/GenericSolver.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/outlier
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/outlier/OutlierRemoval.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/outlier/Pcm.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/utils
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/utils/GeometryUtils.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/utils/TypeUtils.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/utils/GraphUtils.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/RobustSolver.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/SolverParams.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/max_clique_finder
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/max_clique_finder/graphIO.h
-- Installing: /home/catkin_ws/devel/include/KimeraRPGO/max_clique_finder/findClique.h
-- Installing: /home/catkin_ws/devel/lib/cmake/KimeraRPGO/KimeraRPGOConfig.cmake
-- Installing: /home/catkin_ws/devel/lib/cmake/KimeraRPGO/KimeraRPGOConfigVersion.cmake
